"concept_name","source_concept_id","source_vocabulary_id","source_domain_id","source_concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason","target_concept_id","relationship_id","reverse_relationship_id","relationship_valid_start_date","relationship_end_date","invalid_reason_cr"
"Heart Rate",2000030001,"mimiciv_meas_chart","Measurement","Clinical Observation",,220045,1970-01-01,2099-12-31,,3027018,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Heart Rhythm",2000030002,"mimiciv_meas_chart","Measurement","Clinical Observation",,220048,1970-01-01,2099-12-31,,21490871,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Arterial Blood Pressure systolic",2000030003,"mimiciv_meas_chart","Measurement","Clinical Observation",,220050,1970-01-01,2099-12-31,,3004249,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Arterial Blood Pressure diastolic",2000030004,"mimiciv_meas_chart","Measurement","Clinical Observation",,220051,1970-01-01,2099-12-31,,3012888,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Arterial Blood Pressure mean",2000030005,"mimiciv_meas_chart","Measurement","Clinical Observation",,220052,1970-01-01,2099-12-31,,3027598,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pulmonary Artery Pressure systolic",2000030006,"mimiciv_meas_chart","Measurement","Clinical Observation",,220059,1970-01-01,2099-12-31,,3005606,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pulmonary Artery Pressure diastolic",2000030007,"mimiciv_meas_chart","Measurement","Clinical Observation",,220060,1970-01-01,2099-12-31,,3017188,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pulmonary Artery Pressure mean",2000030008,"mimiciv_meas_chart","Measurement","Clinical Observation",,220061,1970-01-01,2099-12-31,,3028074,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Central Venous Pressure",2000030009,"mimiciv_meas_chart","Measurement","Clinical Observation",,220074,1970-01-01,2099-12-31,,21490675,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Cardiac Output (thermodilution)",2000030010,"mimiciv_meas_chart","Measurement","Clinical Observation",,220088,1970-01-01,2099-12-31,,3005555,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Non Invasive Blood Pressure systolic",2000030011,"mimiciv_meas_chart","Measurement","Clinical Observation",,220179,1970-01-01,2099-12-31,,21492239,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Non Invasive Blood Pressure diastolic",2000030012,"mimiciv_meas_chart","Measurement","Clinical Observation",,220180,1970-01-01,2099-12-31,,21492240,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Non Invasive Blood Pressure mean",2000030013,"mimiciv_meas_chart","Measurement","Clinical Observation",,220181,1970-01-01,2099-12-31,,21492241,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Respiratory Rate",2000030014,"mimiciv_meas_chart","Measurement","Clinical Observation",,220210,1970-01-01,2099-12-31,,3024171,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Arterial O2 pressure",2000030015,"mimiciv_meas_chart","Measurement","Clinical Observation",,220224,1970-01-01,2099-12-31,,3027801,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Arterial O2 Saturation",2000030016,"mimiciv_meas_chart","Measurement","Clinical Observation",,220227,1970-01-01,2099-12-31,,3016502,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Hemoglobin",2000030017,"mimiciv_meas_chart","Measurement","Clinical Observation",,220228,1970-01-01,2099-12-31,,3000963,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Arterial CO2 Pressure",2000030018,"mimiciv_meas_chart","Measurement","Clinical Observation",,220235,1970-01-01,2099-12-31,,3027946,"Maps to","Mapped from",1970-01-01,2099-12-31,
"CO2 production",2000030019,"mimiciv_meas_chart","Measurement","Clinical Observation",,220245,1970-01-01,2099-12-31,,21490580,"Maps to","Mapped from",1970-01-01,2099-12-31,
"O2 saturation pulseoxymetry",2000030020,"mimiciv_meas_chart","Measurement","Clinical Observation",,220277,1970-01-01,2099-12-31,,40762499,"Maps to","Mapped from",1970-01-01,2099-12-31,
"PEEP set",2000030021,"mimiciv_meas_chart","Measurement","Clinical Observation",,220339,1970-01-01,2099-12-31,,3022875,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Hematocrit (serum)",2000030022,"mimiciv_meas_chart","Measurement","Clinical Observation",,220545,1970-01-01,2099-12-31,,3009542,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Chloride (serum)",2000030023,"mimiciv_meas_chart","Measurement","Clinical Observation",,220602,1970-01-01,2099-12-31,,3014576,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Creatinine (serum)",2000030024,"mimiciv_meas_chart","Measurement","Clinical Observation",,220615,1970-01-01,2099-12-31,,3016723,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Glucose (serum)",2000030025,"mimiciv_meas_chart","Measurement","Clinical Observation",,220621,1970-01-01,2099-12-31,,3004501,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Sodium (serum)",2000030026,"mimiciv_meas_chart","Measurement","Clinical Observation",,220645,1970-01-01,2099-12-31,,3019550,"Maps to","Mapped from",1970-01-01,2099-12-31,
"GCS - Eye Opening",2000030027,"mimiciv_meas_chart","Measurement","Clinical Observation",,220739,1970-01-01,2099-12-31,,3016335,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Intra Cranial Pressure",2000030028,"mimiciv_meas_chart","Measurement","Clinical Observation",,220765,1970-01-01,2099-12-31,,21490653,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Riker-SAS Scale",2000030029,"mimiciv_meas_chart","Observation","Clinical Observation",,223753,1970-01-01,2099-12-31,,21494989,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Code Status",2000030030,"mimiciv_meas_chart","Observation","Clinical Observation",,223758,1970-01-01,2099-12-31,,4127294,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Temperature Fahrenheit",2000030031,"mimiciv_meas_chart","Measurement","Clinical Observation",,223761,1970-01-01,2099-12-31,,3020891,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Temperature Celsius",2000030032,"mimiciv_meas_chart","Measurement","Clinical Observation",,223762,1970-01-01,2099-12-31,,3020891,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Orthostatic HR lying",2000030033,"mimiciv_meas_chart","Measurement","Clinical Observation",,223764,1970-01-01,2099-12-31,,40771524,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Orthostatic HR sitting",2000030034,"mimiciv_meas_chart","Measurement","Clinical Observation",,223765,1970-01-01,2099-12-31,,40771525,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Orthostatic BPs standing",2000030035,"mimiciv_meas_chart","Measurement","Clinical Observation",,223766,1970-01-01,2099-12-31,,3035856,"Maps to","Mapped from",1970-01-01,2099-12-31,
"PCWP",2000030036,"mimiciv_meas_chart","Measurement","Clinical Observation",,223771,1970-01-01,2099-12-31,,21490776,"Maps to","Mapped from",1970-01-01,2099-12-31,
"SvO2",2000030037,"mimiciv_meas_chart","Measurement","Clinical Observation",,223772,1970-01-01,2099-12-31,,3018465,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pain Present",2000030038,"mimiciv_meas_chart","Observation","Clinical Observation",,223781,1970-01-01,2099-12-31,,40757693,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pain Level",2000030039,"mimiciv_meas_chart","Observation","Clinical Observation",,223791,1970-01-01,2099-12-31,,43055141,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pain Management",2000030040,"mimiciv_meas_chart","Observation","Clinical Observation",,223792,1970-01-01,2099-12-31,,4083171,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pain Level Acceptable",2000030041,"mimiciv_meas_chart","Observation","Clinical Observation",,223794,1970-01-01,2099-12-31,,4138763,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pain Assessment Method",2000030042,"mimiciv_meas_chart","Procedure","Clinical Observation",,223795,1970-01-01,2099-12-31,,4021323,"Maps to","Mapped from",1970-01-01,2099-12-31,
"PH (Arterial)",2000030043,"mimiciv_meas_chart","Measurement","Clinical Observation",,223830,1970-01-01,2099-12-31,,3019977,"Maps to","Mapped from",1970-01-01,2099-12-31,
"O2 Flow",2000030044,"mimiciv_meas_chart","Measurement","Clinical Observation",,223834,1970-01-01,2099-12-31,,3014080,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Inspired O2 Fraction",2000030045,"mimiciv_meas_chart","Measurement","Clinical Observation",,223835,1970-01-01,2099-12-31,,3020716,"Maps to","Mapped from",1970-01-01,2099-12-31,
"ETT Size (ID)",2000030046,"mimiciv_meas_chart","Measurement","Clinical Observation",,223837,1970-01-01,2099-12-31,,21491186,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Ventilator Type",2000030047,"mimiciv_meas_chart","Measurement","Clinical Observation",,223848,1970-01-01,2099-12-31,,3007397,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Ventilator Mode",2000030048,"mimiciv_meas_chart","Measurement","Clinical Observation",,223849,1970-01-01,2099-12-31,,3004921,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Inspired Gas Temp.",2000030049,"mimiciv_meas_chart","Measurement","Clinical Observation",,223872,1970-01-01,2099-12-31,,3004297,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Paw High",2000030050,"mimiciv_meas_chart","Measurement","Clinical Observation",,223873,1970-01-01,2099-12-31,,3025439,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Vti High",2000030051,"mimiciv_meas_chart","Measurement","Clinical Observation",,223874,1970-01-01,2099-12-31,,40760766,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Apnea Interval",2000030052,"mimiciv_meas_chart","Measurement","Clinical Observation",,223876,1970-01-01,2099-12-31,,40762903,"Maps to","Mapped from",1970-01-01,2099-12-31,
"GCS - Verbal Response",2000030053,"mimiciv_meas_chart","Measurement","Clinical Observation",,223900,1970-01-01,2099-12-31,,3009094,"Maps to","Mapped from",1970-01-01,2099-12-31,
"GCS - Motor Response",2000030054,"mimiciv_meas_chart","Measurement","Clinical Observation",,223901,1970-01-01,2099-12-31,,3008223,"Maps to","Mapped from",1970-01-01,2099-12-31,
"Pupil Size Right",2000030055,"mimiciv_meas_chart","Measurement","Clinical Observation",,223907,1970-01-01,2099-12-31,,3010321,"Maps to","Mapped from",1970-01-01,2099-12-31,
